1650517200.0,1650690000.0,1651122000.0,1651294800.0,1651726800.0,1651899600.0,1652158800.0,1652331600.0,1652504400.0,1652763600.0,1652936400.0,1653109200.0,1653541200.0,1653714000.0,1653973200.0,1654232400.0,1654491600.0,1654664400.0,1654837200.0,1655096400.0,1655182800.0,1655269200.0,1655355600.0,1655442000.0,1655701200.0,1655787600.0,1655874000.0,1655960400.0,1656046800.0,1656651600.0,1656824400.0,1656997200.0,1657342800.0,1657688400.0,1657861200.0,1658206800.0,1658379600.0,1658725200.0,1658898000.0,1659070800.0,1659416400.0,1659589200.0
54.0,53.5,67.5,68.5,102.5,93.0,101.0,106.0,105.0,120.0,121.0,127.0,136.0,140.0,143.5,149.5,151.5,163.0,146.0,146.0,146.0,149.5,149.0,150.0,154.0,143.5,140.0,146.5,154.0,143.5,151.0,142.5,140.5,124.0,115.0,103.0,108.5,109.5,95.5,103.0,135.5,141.0
41.5,37.5,58.0,68.5,60.0,72.0,83.0,107.5,116.0,139.0,144.5,151.5,153.5,175.5,185.5,195.5,204.0,206.0,206.0,206.0,206.5,208.5,207.0,207.5,212.0,208.5,208.0,207.0,206.0,213.5,216.5,218.0,217.0,230.5,229.5,230.5,231.5,231.5,226.5,230.5,223.5,215.5
47.5,46.5,67.5,72.5,85.5,93.0,99.0,106.0,120.5,143.5,151.0,129.0,173.5,165.0,173.0,176.5,175.5,183.0,187.5,203.5,207.0,208.5,210.0,205.0,214.0,215.0,207.0,207.5,211.0,224.0,228.0,230.0,238.0,246.0,247.0,253.5,254.0,253.0,252.5,256.5,254.5,259.0
40.5,49.0,48.5,54.5,65.5,68.5,95.5,104.0,113.5,134.0,132.0,119.0,107.0,149.0,110.5,161.0,168.0,174.0,165.5,166.0,165.0,191.0,185.5,177.5,169.5,188.0,198.0,191.5,179.0,195.0,205.0,189.5,207.5,189.5,209.5,215.0,208.5,215.0,202.0,225.0,230.0,223.5
44.5,44.0,63.0,60.5,78.5,77.0,90.5,92.0,110.0,126.5,123.0,133.0,147.5,159.5,148.0,179.5,173.0,177.0,207.0,200.5,220.0,213.0,217.5,210.0,231.5,227.5,222.0,227.5,229.5,248.5,249.0,247.5,253.0,264.5,262.0,262.5,252.0,265.0,261.5,260.0,263.5,263.0
35.0,44.5,63.0,69.0,75.5,94.0,100.0,110.0,115.5,115.0,122.5,124.0,124.5,121.5,150.5,148.0,148.5,136.5,155.0,154.5,156.5,166.0,162.0,157.0,166.5,166.0,176.5,181.5,178.5,166.5,167.5,172.5,176.5,185.5,187.0,189.0,180.5,188.5,187.5,192.0,196.0,193.5
42.5,41.0,54.0,57.0,66.0,68.5,79.0,71.5,93.5,103.5,109.5,113.0,116.0,112.0,131.5,125.5,147.0,146.5,142.5,145.5,166.5,162.0,172.0,166.5,178.0,179.5,178.0,172.5,176.0,162.5,169.5,180.5,190.0,158.0,157.5,165.0,162.0,167.5,163.5,168.5,162.0,158.5
41.0,51.5,63.0,81.5,97.0,94.5,105.0,90.0,102.5,121.0,141.5,146.5,159.5,157.0,149.0,158.0,151.0,155.5,150.0,155.5,154.0,155.0,155.0,162.5,168.5,171.0,165.0,151.0,161.5,176.5,162.0,153.0,156.5,150.5,160.0,154.0,142.5,143.5,163.0,161.5,188.0,186.5
44.5,39.5,54.5,65.5,81.5,85.5,94.5,115.5,108.0,124.0,106.0,134.5,131.0,125.0,154.5,153.5,167.5,171.0,168.5,175.0,164.5,158.5,168.5,174.5,173.5,169.0,180.5,181.0,179.5,192.0,180.5,170.5,176.0,197.5,200.5,177.0,179.0,179.0,181.0,184.5,192.0,189.0
